ID,Gene Name,Description,47 h (-P/control) log2 fold change,47 h (-P/control) padj,48 h (-P/control) log2 fold change,48 h (-P/control) padj,49 h (-P/control) log2 fold change,49 h (-P/control) padj,51 h (-P/control) log2 fold change,51 h (-P/control) padj,55 h (-P/control) log2 fold change,55 h (-P/control) padj,59 h (-P/control) log2 fold change,59 h (-P/control) padj,55 h (P added/control) log2 fold change,55 h (P added/control) padj,59 h (P added/control) log2 fold change,59 h (P added/control) padj,locus_tag
PMN2A_0310,pstA,phosphate transport system permease protein 2,1.29,1.09e-05,1.52,8.2e-08,1.69,1.4e-08,1.34,8.38e-05,0.88,0.2,1.59,0.00138,-0.31,0.7,0.15,0.95,PMN2A_0310
PMN2A_0777,,porin homolog,-0.65,0.02,-0.59,0.21,-0.84,0.000832,-0.38,1.0,-0.59,0.14,-0.47,1.0,0.12,0.91,-0.15,0.69,PMN2A_0777
PMN2A_1757,,porin homolog,-0.68,0.01,-0.45,0.36,-0.57,0.07,-0.25,1.0,-0.62,0.08,-0.52,0.92,-0.05,0.96,-0.02,1.0,PMN2A_1757
PMN2A_0194,leuB,3-isopropylmalate dehydrogenase,-0.38,0.61,-0.37,0.89,-0.41,0.56,-0.24,1.0,-0.16,1.0,-0.27,1.0,-0.12,0.89,-0.31,0.5,PMN2A_0194
PMN2A_0980,atpG,"H+-transporting two-sector ATPase, gamma subunit",-0.54,0.1,-0.31,0.95,-0.21,0.91,-0.29,1.0,0.11,1.0,0.09,1.0,-0.07,0.96,-0.15,0.7,PMN2A_0980
PMN2A_0987,atpI,ATP synthase protein I,-0.76,0.00408,-0.22,1.0,-0.41,0.37,-0.15,1.0,0.03,1.0,-0.12,1.0,0.5,0.07,0.23,0.56,PMN2A_0987
PMN2A_0985,atpE,ATP synthase c chain of Fo,-0.64,0.02,-0.45,0.67,-0.41,0.38,-0.24,1.0,-0.03,1.0,0.08,1.0,0.6,0.03,0.48,0.11,PMN2A_0985
PMN2A_0986,atpB,ATP synthase a chain of Fo,-0.72,0.00609,-0.33,0.94,-0.42,0.35,-0.22,1.0,-0.03,1.0,0.03,1.0,0.59,0.02,0.35,0.26,PMN2A_0986
PMN2A_0984,atpF,ATP synthase chain b',-0.71,0.00852,-0.33,0.93,-0.34,0.6,-0.16,1.0,0.13,1.0,-0.07,1.0,0.68,0.00692,0.39,0.21,PMN2A_0984
PMN2A_0982,atpH,ATP synthase delta chain of F1,-0.62,0.03,-0.4,0.82,-0.44,0.32,-0.23,1.0,0.11,1.0,0.1,1.0,0.6,0.03,0.41,0.21,PMN2A_0982
PMN2A_0983,atpF,"ATP synthase F0, subunit B",-0.78,0.00304,-0.42,0.79,-0.38,0.5,-0.21,1.0,0.29,0.88,0.01,1.0,0.79,0.00109,0.41,0.2,PMN2A_0983
PMN2A_0981,atpA,ATP synthase alpha chain of F1,-0.49,0.16,-0.33,0.89,-0.31,0.68,-0.26,1.0,-0.03,1.0,0.05,1.0,0.12,0.84,0.33,0.32,PMN2A_0981
PMN2A_0188,fbaB,fructose-bisphosphate aldolase,-0.52,0.11,-0.51,0.37,-0.47,0.23,-0.33,1.0,-0.24,0.97,-0.02,1.0,0.08,0.96,0.47,0.1,PMN2A_0188
PMN2A_1569,rplJ,ribosomal protein L10,-0.65,0.02,-0.4,0.73,-0.64,0.03,-0.37,1.0,-0.33,0.85,-0.12,1.0,0.88,0.000119,0.77,0.0012,PMN2A_1569
PMN2A_1568,rplL,ribosomal protein L7/L12,-0.75,0.00341,-0.41,0.79,-0.63,0.03,-0.42,0.9,-0.26,0.97,-0.09,1.0,1.01,7.07e-06,0.79,0.000843,PMN2A_1568
PMN2A_0340,rpsR,ribosomal protein S18,-0.44,0.34,-0.05,1.0,-0.39,0.42,-0.34,1.0,-0.24,0.99,-0.2,1.0,0.34,0.35,-0.1,0.83,PMN2A_0340
