ID,Gene Name,Description,4 h (-P/control) log2 fold change,4 h (-P/control) padj,24 h (-P/control) log2 fold change,24 h (-P/control) padj,46 h (-P/control) log2 fold change,46 h (-P/control) padj,59 h (-P/control) log2 fold change,59 h (-P/control) padj,50 h (P added/control) log2 fold change,50 h (P added/control) padj,59 h (P added/control) log2 fold change,59 h (P added/control) padj,locus_tag
PMN2A_0194,leuB,3-isopropylmalate dehydrogenase,-0.01,1.0,-0.22,1.0,-0.57,1.0,-0.8,0.03,0.25,0.89,-0.11,1.0,PMN2A_0194
PMN2A_0980,atpG,"H+-transporting two-sector ATPase, gamma subunit",-0.09,1.0,-0.25,1.0,-0.35,1.0,-0.51,0.17,1.29,4.3e-07,0.21,0.9,PMN2A_0980
PMN2A_0987,atpI,ATP synthase protein I,-0.2,1.0,-0.33,1.0,-0.7,0.66,-0.85,0.000305,0.99,0.00109,0.41,0.43,PMN2A_0987
PMN2A_0985,atpE,ATP synthase c chain of Fo,-0.23,1.0,-0.31,1.0,-0.33,1.0,-0.71,0.00203,1.65,3.01e-11,0.51,0.12,PMN2A_0985
PMN2A_0986,atpB,ATP synthase a chain of Fo,-0.19,1.0,-0.27,1.0,-0.58,0.89,-0.73,0.000736,1.49,4.87e-10,0.39,0.35,PMN2A_0986
PMN2A_0984,atpF,ATP synthase chain b',-0.17,1.0,-0.36,1.0,-0.74,0.45,-0.77,0.000625,1.79,1.9e-12,0.4,0.36,PMN2A_0984
PMN2A_0982,atpH,ATP synthase delta chain of F1,-0.18,1.0,-0.56,1.0,-0.55,1.0,-0.63,0.09,1.58,1.34e-07,0.24,0.93,PMN2A_0982
PMN2A_0983,atpF,"ATP synthase F0, subunit B",-0.24,1.0,-0.03,1.0,-0.29,1.0,-0.73,0.00538,2.17,3.57e-15,0.17,1.0,PMN2A_0983
PMN2A_0981,atpA,ATP synthase alpha chain of F1,-0.13,1.0,-0.34,1.0,-0.19,1.0,-0.43,0.32,1.24,2.51e-07,0.62,0.01,PMN2A_0981
PMN2A_0188,fbaB,fructose-bisphosphate aldolase,-0.06,1.0,-0.35,1.0,-0.4,1.0,-0.62,0.01,1.83,1.11e-14,0.69,0.00317,PMN2A_0188
PMN2A_1569,rplJ,ribosomal protein L10,0.06,1.0,-0.3,1.0,-0.64,0.52,-0.82,0.000133,0.45,0.21,0.51,0.07,PMN2A_1569
PMN2A_1568,rplL,ribosomal protein L7/L12,0.1,1.0,-0.22,1.0,-0.86,0.05,-1.17,5.14e-09,0.88,0.000986,0.03,1.0,PMN2A_1568
PMN2A_0340,rpsR,ribosomal protein S18,0.27,1.0,0.37,1.0,0.07,1.0,-0.65,0.09,0.27,0.81,-0.45,0.39,PMN2A_0340
