Gene ID,Annotation,log2FoldChange,p-value,Padj,KEGG Pathway,Temperature (˚C),locus_tag
BSR22_01602,Uncharacterized protein ,-1.7,0.001924048,0.005428777,Uncharacterized protein ,22,
BSR22_00336,Uncharacterized protein ,-1.7,3.16e-05,0.000139574,Uncharacterized protein ,22,
BSR22_00498,Photosystem I subunit VIII (PsaI) ,-1.7,4.02e-05,0.000174243,Energy metabolism/Photosynthesis/Photosystem I,22,
BSR22_01950,Uncharacterized protein ,-1.7,0.002436832,0.006640638,Uncharacterized protein ,22,BSR22_01950
BSR22_02111,Uncharacterized protein ,-1.7,7.03e-18,2.39e-16,Uncharacterized protein ,22,
BSR22_01010,Uncharacterized protein ,-1.7,1.37e-05,6.59e-05,Uncharacterized protein ,22,
BSR22_01872,Uncharacterized protein ,-1.7,0.000120188,0.000455424,Uncharacterized protein ,22,
BSR22_01617,Uncharacterized protein ,-1.6,1.81e-05,8.46e-05,Uncharacterized protein ,22,
BSR22_01592,Two component transcriptional regulator winged helix family ,-1.6,2.15e-07,1.54e-06,Environmental information processing/Signal transduction/Two-component system,22,
BSR22_01761,Preprotein translocase subunit ,-1.6,1.11e-10,1.44e-09,"Genetic information processing/Folding, sorting and degradation/Protein export",22,
BSR22_01075,Beta phycoerythrin-like protein ,-1.6,2.1e-18,7.86e-17,Energy metabolism/Photosynthesis/Antenna proteins/Phycoerythrin (PE),22,BSR22_01075
BSR22_00154,Lipid A core O-antigen ligase related enzyme ,-1.6,1.1e-07,8.37e-07,Glycan biosynthesis and metabolism/Lipopolysaccharide biosynthesis,22,
BSR22_01360,Zn-dependent protease ,-1.5,4.14e-08,3.53e-07,Peptidases and inhibitors,22,BSR22_01360
BSR22_01490,Uncharacterized protein ,-1.5,6.35e-15,1.57e-13,Uncharacterized protein ,22,BSR22_01490
BSR22_00120,Flavodoxin ,-1.5,0.000222116,0.000786411,Energy metabolism/Photosynthesis/Photosynthetic electron transport/Iron-sulfur cluster assembly and Response to superoxide,22,BSR22_00120
BSR22_00355,Uncharacterized protein ,-1.5,2.37e-09,2.62e-08,Uncharacterized protein ,22,BSR22_00355
BSR22_01280,Sec-independent protein translocase protein TatC ,-1.5,1.43e-53,2.62e-50,"Genetic information processing/Folding, sorting and degradation/Protein export",22,BSR22_01280
BSR22_01363,Uncharacterized protein ,-1.5,5.85e-19,2.33e-17,Uncharacterized protein ,22,
BSR22_00288,Phosphoribosylaminoimidazole-succinocarboxamide synthase ,-1.5,1.87e-07,1.35e-06,Nucleotide metabolism/Purine metabolism,22,
BSR22_00125,Putative helix-turn-helix protein copG family ,-1.5,2.37e-14,5.44e-13,Genetic information processing/Transcription factors,22,BSR22_00125
BSR22_00002,hypothetical protein,-1.4,2.64e-05,0.000118952,Hypothetical protein,22,
BSR22_01455,Glutathione S-transferase N terminus ,-1.4,0.000499075,0.001649196,Metabolism of other amino acids/Glutathione metabolism ,22,BSR22_01455
BSR22_01411,Uncharacterized protein ,-1.4,1.15e-06,6.99e-06,Uncharacterized protein ,22,
BSR22_01830,Possible SMC domain N terminal domain ,-1.4,0.007957534,0.019077277,Genetic information processing/DNA repair and recombination proteins ,22,BSR22_01830
BSR22_01828,Probable ribonuclease II ,-1.4,8.55e-09,8.24e-08,Genetic information processing/Transfer RNA biogenesis,22,
BSR22_02056,Uncharacterized protein ,-1.4,4.31e-17,1.36e-15,Uncharacterized protein ,22,
BSR22_01951,Uncharacterized protein ,-1.4,1.11e-16,3.28e-15,Uncharacterized protein ,22,
BSR22_01385,Glycosyltransferases involved in cell wall biogenesis ,-1.4,0.014302352,0.031189672,Glycosyltransferases,22,BSR22_01385
BSR22_01701,Possible S1 RNA binding domain-containing protein ,-1.4,5.27e-08,4.33e-07,Genetic Information Processing/Translation/Ribosome,22,
BSR22_02110,Uncharacterized protein ,-1.4,5.91e-18,2.05e-16,Uncharacterized protein ,22,BSR22_02110
BSR22_01276,Prolipoprotein diacylglyceryl transferase ,-1.4,3.25e-23,2.48e-21,Unclassified: metabolism/Enzymes with EC numbers,22,
BSR22_01808,Possible cysteine desulfurase (Class-V aminotransferase family) ,-1.4,3.03e-07,2.11e-06,Cofactors and vitamins metabolism/Thiamine (Vitamin B1) metabolism,22,
BSR22_00826,Putative bacterioferritin comigratory (BCP) protein ,-1.4,2.94e-06,1.65e-05,Oxidoreductases/Response to oxidative stress,22,
BSR22_01076,Chromophore lyase CpcS-CpeS ,-1.4,1.93e-10,2.44e-09,Lyase activity,22,
BSR22_01940,Uncharacterized protein ,-1.3,7.47e-08,5.9e-07,Uncharacterized protein ,22,BSR22_01940
BSR22_01777,Uncharacterized protein ,-1.3,0.012383583,0.027764658,Uncharacterized protein ,22,
BSR22_00067,Uncharacterized protein ,-1.3,0.000365892,0.001240382,Uncharacterized protein ,22,
BSR22_01933,Possible Legume lectins alpha domain-containing protein ,-1.3,0.009681589,0.022504479,Carbohydrate binding,22,
BSR22_01699,Rieske iron-sulfur protein 2Fe-2S subunit ,-1.3,3.4999999999999996e-30,5.83e-28,Energy metabolism/Photosynthesis/Photosynthetic electron transport/Mediates electron transfer from iron-sulfur centers of photosystem I (PSI-C subunit) to ferredoxin NADP reductase,22,
BSR22_00609,Glutamine--fructose-6-phosphate aminotransferase isomerizing ,-1.3,2.83e-39,1.0400000000000001e-36,Carbohydrate metabolism/Amino sugar and nucleotide sugar metabolism,22,
BSR22_01478,Uncharacterized protein ,-1.3,0.003570306,0.009367583,Uncharacterized protein ,22,
BSR22_00911,Uncharacterized protein ,-1.3,8.31e-11,1.1e-09,Uncharacterized protein ,22,
BSR22_02059,Possible UvrD-REP helicase subunit B ,-1.3,0.001273099,0.003753799,Genetic information processing/DNA repair and recombination proteins,22,
BSR22_00164,Chain length determinant protein ,-1.3,1.01e-25,1.0199999999999999e-23,Glycan biosynthesis and metabolism/Lipopolysaccharide biosynthesis in bacterial outer membrane biogenesis,22,
BSR22_00587,1516-dihydrobiliverdin;ferredoxin oxidoreductase ,-1.3,2.42e-10,3.01e-09,Metabolism of cofactors and vitamins/Porphyrin metabolism,22,
BSR22_01906,Uncharacterized protein ,-1.3,7.47e-07,4.74e-06,Uncharacterized protein ,22,
BSR22_01684,Uncharacterized protein ,-1.3,7.12e-07,4.53e-06,Uncharacterized protein ,22,
BSR22_01899,Putative ATP synthase protein 8 ,-1.3,3.13e-07,2.17e-06,Energy metabolism/Oxidative phosphorylation/ATP synthesis,22,
BSR22_01621,Uncharacterized protein ,-1.3,0.006921107,0.016924414,Uncharacterized protein ,22,
BSR22_00170,Polysaccharide deacetylase Est4B ,-1.3,1.68e-13,3.55e-12,Carbohydrate metabolism/Deacetylation,22,BSR22_00170
BSR22_00565,Putative uncharacterized protein ,-1.3,1.18e-08,1.1e-07,Uncharacterized protein ,22,BSR22_00565
BSR22_00042,Uncharacterized protein ,-1.3,0.003681122,0.009630781,Uncharacterized protein ,22,
BSR22_00499,Possible Annexin ,-1.3,0.0107776,0.024584724,Lipid-binding proteins,22,
BSR22_00895,Inactive metal-dependent protease-like protein putative molecular chaperone ,-1.3,1.44e-11,2.22e-10,Genetic information processing/Transfer RNA biogenesis,22,BSR22_00895
BSR22_00157,Galactosyl-1-phosphate transferase ,-1.3,2.55e-06,1.45e-05,Other carbohydrate metabolism/Galactose metabolism,22,
BSR22_01598,Putative chromate transporter ,-1.2,2.81e-09,3.02e-08,Signaling and cellular processes/Transporters Inhibition of sulfate transport ,22,
BSR22_00919,Uncharacterized protein ,-1.2,0.014048909,0.030820215,Uncharacterized protein ,22,
BSR22_00182,Uncharacterized protein ,-1.2,2.29e-11,3.34e-10,Uncharacterized protein ,22,
BSR22_01335,Putative arsenate reductase ,-1.2,0.006222181,0.015358654,Oxidoreductases/enzymes with EC numbers,22,BSR22_01335
BSR22_01662,Possible coat protein-like protein ,-1.2,1.45e-05,6.92e-05,Unclassified,22,
BSR22_01763,Predicted permease ,-1.2,1.64e-05,7.72e-05,Signaling and cellular processes/Transporters,22,
BSR22_01281,Uncharacterized protein ,-1.2,7.120000000000001e-33,1.63e-30,Uncharacterized protein ,22,
BSR22_01903,Possible Josephin ,-1.2,2.6e-09,2.84e-08,Peptidases and inhibitors,22,
BSR22_00938,Uncharacterized protein ,-1.2,0.001211725,0.003578588,Uncharacterized protein ,22,
BSR22_00400,Uncharacterized protein ,-1.2,6.06e-15,1.52e-13,Uncharacterized protein ,22,
BSR22_00169,hypothetical protein,-1.2,7.95e-06,4.07e-05,Uncharacterized protein ,22,
BSR22_02100,Uncharacterized protein ,-1.2,2.48e-11,3.58e-10,Uncharacterized protein ,22,BSR22_02100
BSR22_00939,Endoribonuclease YbeY ,-1.2,0.000887194,0.002702848,Genetic information processing/Ribosome biogenesis (Heat shock protein),22,
BSR22_01873,Uncharacterized protein ,-1.2,0.0002688,0.000935443,Uncharacterized protein ,22,
BSR22_01436,Putative uncharacterized protein ,-1.2,3.21e-08,2.78e-07,Uncharacterized protein ,22,
BSR22_00631,Adenosylhomocysteinase ,1.2,1.1400000000000001e-21,6.73e-20,Amino acid metabolism/Cysteine and methionine metabolism,22,
BSR22_00256,ATP-dependent Clp protease proteolytic subunit ,1.2,8.22e-11,1.1e-09,Genetic information processing/Chaperones and folding catalysts (Heat shock protein),22,
BSR22_01065,Putative rubredoxin ,1.2,7.91e-23,5.58e-21,Redox and ROS detoxification,22,BSR22_01065
BSR22_00595,Phosphorylase ,1.2,4.14e-23,3.04e-21,Carbohydrate metabolism/Starch and sucrose metabolism,22,BSR22_00595
BSR22_01930,Possible Photosystem II reaction centre N prot ,1.2,7.81e-05,0.000317452,Energy metabolism/Photosynthesis/Photosystem II/Repairing PSII reaction centers during photoinhibition,22,BSR22_01930
BSR22_01523,Uncharacterized protein ,1.2,6.95e-12,1.13e-10,Uncharacterized protein ,22,
BSR22_02078,Uncharacterized protein ,1.2,1.18e-13,2.55e-12,Uncharacterized protein ,22,
BSR22_00136,ATPase ,1.2,5.96e-24,4.97e-22,Energy metabolism/Oxidative phosphorylation/ATP synthesis,22,
BSR22_00764,Uncharacterized protein ,1.3,1.05e-16,3.17e-15,Uncharacterized protein ,22,
BSR22_01261,Cytochrome c oxidase subunit 2 ,1.3,2.9599999999999997e-40,1.36e-37,Energy metabolism/Oxidative phosphorylation/ATP synthesis,22,
BSR22_01260,Cytochrome c oxidase subunit I ,1.3,3.6199999999999997e-34,9.47e-32,Energy metabolism/Oxidative phosphorylation/ATP synthesis,22,BSR22_01260
BSR22_01104,PDZ domain protein ,1.3,3.5700000000000005e-27,4.67e-25,Signaling and cellular processes/Organizing transmembrane proteins/Protein quality control during stress response,22,
BSR22_01978,Cobalamin synthesis protein-P47K ,1.3,2.41e-22,1.57e-20,Unclassified cofactor,22C,
BSR22_00709,Multidrug efflux transporter MFS family ,1.4,7.13e-32,1.31e-29,Signaling and cellular processes/Transporters,22,
BSR22_01707,Uncharacterized protein ,1.4,4.66e-06,2.49e-05,Uncharacterized protein ,22,
BSR22_01146,Plastoquinol terminal oxidase ,1.5,1.77e-09,1.98e-08,Energy metabolism/Photosynthesis/Photosynthetic electron transport/extracting electrons between PSII and PSI and combine them with protons and oxygen to produce water ,22,
BSR22_00079,EF-1 guanine nucleotide exchange domain-like protein ,1.5,8.66e-10,1e-08,Genetic information processing/Membrane trafficking,22,
BSR22_00988,Uncharacterized protein ,1.5,1.34e-15,3.55e-14,Uncharacterized protein ,22,
BSR22_01341,Transaldolase ,1.5,6.99e-26,7.54e-24,Carbohydrate metabolism/Pentose phosphate pathway,22,
BSR22_02094,Glycerol kinase ,1.5,1.06e-36,3.25e-34,Lipid metabolism/Glycerolipid metabolism,22,
BSR22_01613,Possible COMC family ,1.6,2.12e-06,1.22e-05,Unclassified,22,
BSR22_00918,Citrate synthase ,1.6,3.8200000000000003e-32,7.789999999999999e-30,Carbohydrate metabolism/Tricarboxylic acid cycle,22,
BSR22_00017,Uncharacterized protein ,1.6,5.1e-20,2.46e-18,Uncharacterized protein ,22,
BSR22_01366,Light-independent protochlorophyllide reductase subunit B ,1.6,2.77e-16,7.95e-15,Cofactors and vitamins metabolism/Porphyrin and chlorophyll metabolism,22,
BSR22_02080,Possible porin ,1.6,6.3800000000000005e-21,3.54e-19,Porin activity,22,BSR22_02080
BSR22_02082,Possible porin ,1.7,5.83e-20,2.68e-18,Porin activity,22,
BSR22_00315,Short-chain dehydrogenase-reductase (SDR) superfamily ,1.7,2.27e-44,1.38e-41,Cofactors and vitamins metabolism/Porphyrin and chlorophyll metabolism,22,BSR22_00315
BSR22_01305,Band 7 protein ,1.8,3.13e-28,4.42e-26,Unclassified,22,BSR22_01305
BSR22_01367,Light-independent protochlorophyllide reductase subunit N ,1.9,1.8999999999999998e-24,1.66e-22,Cofactors and vitamins metabolism/Porphyrin and chlorophyll metabolism,22,
BSR22_02103,hypothetical protein,2.1,1.47e-28,2.24e-26,Hypothetical protein,22,
BSR22_00312,Predicted membrane protein ,2.6,1.3600000000000002e-26,1.66e-24,Unclassified,22,
BSR22_01599,Multidrug efflux transporter ,-3.0,2.2200000000000002e-29,6.800000000000001e-27,Transmembrane transporter activity,24,
BSR22_01596,Possible porin ,-2.6,1.03e-16,1.05e-14,Porin activity,24,
BSR22_01600,Glyceraldehyde-3-phosphate dehydrogenase-erythrose-4-phosphate dehydrogenase ,-2.0,3.14e-19,4.43e-17,Carbohydrate metabolism/Glycolysis-Gluconeogenesis,24,BSR22_01600
BSR22_01973,Uncharacterized protein ,-1.8,0.000231343,0.001675673,Uncharacterized protein ,24,
BSR22_00384,Uncharacterized protein ,-1.6,5.27e-06,7e-05,Uncharacterized protein ,24,
BSR22_02112,Carboxyl-terminal processing protease ,-1.6,9.51e-12,4.15e-10,Peptidases and inhibitors,24,
BSR22_02114,Uncharacterized protein ,-1.5,0.006070165,0.024360356,Uncharacterized protein ,24,
BSR22_01592,Two component transcriptional regulator winged helix family ,-1.4,1.04e-06,1.79e-05,Environmental information processing/Signal transduction/Two-component system,24,
BSR22_02099,Uncharacterized protein ,-1.4,2.16e-05,0.000232766,Uncharacterized protein ,24,
BSR22_00001,Tryptophan-rich Synechocystis specie protein,-1.4,3.66e-15,2.8e-13,Signaling and cellular processes/Transporters,24,
BSR22_02100,Uncharacterized protein ,-1.3,1.1e-14,7.46e-13,Uncharacterized protein ,24,BSR22_02100
BSR22_01972,Uncharacterized protein ,-1.3,0.000461951,0.002805356,Uncharacterized protein ,24,
BSR22_01525,Uncharacterized protein ,-1.2,1.78e-08,4.42e-07,Uncharacterized protein ,24,BSR22_01525
BSR22_02113,Uncharacterized protein ,-1.2,0.00042268,0.002627779,Uncharacterized protein ,24,
BSR22_00662,4-hydroxy-tetrahydrodipicolinate synthase ,-1.2,3.44e-15,2.74e-13,Amino acid metabolism/Lysine biosynthesis,24,
BSR22_00383,Uncharacterized protein ,-1.2,0.000202376,0.001529799,Uncharacterized protein ,24,
BSR22_01173,Proline iminopeptidase ,-1.2,1.33e-06,2.2e-05,Amino acid metabolism/Arginine and proline metabolism/proline iminopeptidase,24,
BSR22_00590,Isocitrate dehydrogenase NADP ,1.2,1.58e-16,1.52e-14,Carbohydrate metabolism/Tricarboxylic acid cycle,24,BSR22_00590
BSR22_00381,Putative agmatine ureohydrolase ,1.2,1.17e-12,6.51e-11,Amino acid metabolism/Arginine and proline metabolism,24,
BSR22_00335,Putative Type I restriction modification DNA specificity domain-containing protein ,1.2,0.000451237,0.002749395,Signaling and cellular processes/Prokaryotic Defense System,24,BSR22_00335
BSR22_01209,Light repressed protein A-like protein ,1.2,1.15e-09,3.56e-08,Genetic information processing/Ribosome biogenesis,24,
BSR22_01158,Sec-independent protein translocase protein TatA ,1.2,9.81e-15,6.92e-13,"Genetic information processing/Folding, sorting and degradation/Protein export",24,
BSR22_01146,Plastoquinol terminal oxidase ,1.2,3.35e-07,6.14e-06,Energy metabolism/Photosynthesis/Photosynthetic electron transport/extracting electrons between PSII and PSI and combine them with protons and oxygen to produce water ,24,
BSR22_01341,Transaldolase ,1.3,2.81e-18,3.44e-16,Carbohydrate metabolism/Pentose phosphate pathway,24,
BSR22_01182,Uncharacterized protein ,1.3,5.84e-09,1.55e-07,Uncharacterized protein ,24,
BSR22_00918,Citrate synthase ,1.3,3.01e-22,5.52e-20,Carbohydrate metabolism/Tricarboxylic acid cycle,24,
BSR22_01260,Cytochrome c oxidase subunit I ,1.3,1.92e-33,1.76e-30,Energy metabolism/Oxidative phosphorylation/ATP synthesis,24,BSR22_01260
BSR22_00088,Photosystem I assembly protein Ycf4 ,1.3,6.23e-29,1.63e-26,Energy metabolism/Photosynthesis/Photosystem I,24,
BSR22_01539,Putative uncharacterized protein ,1.3,0.000336357,0.002243195,Uncharacterized protein ,24,
BSR22_01613,Possible COMC family ,1.3,4.83e-05,0.000463596,Unclassified,24,
BSR22_00388,Uncharacterized protein ,1.4,1.15e-11,4.89e-10,Uncharacterized protein ,24,
BSR22_01715,Putative urea ABC transporter substrate binding protein ,1.4,6.23e-15,4.57e-13,Environmental information processing/Membrane transport/ABC transporters,24,BSR22_01715
BSR22_00988,Uncharacterized protein ,1.4,9.41e-14,5.76e-12,Uncharacterized protein ,24,
BSR22_00439,Fumarate lyase;Adenylosuccinate lyase ,1.4,3.65e-21,5.58e-19,Nucleotide metabolism/Purine metabolism,24,
BSR22_00111,Porin-like protein ,1.4,0.001262125,0.006651544,Porin activity,24,
BSR22_01544,Possible DUP family ,1.5,0.001809443,0.008849382,Unclassified,24,
BSR22_00117,Uncharacterized protein ,1.6,3.79e-22,6.32e-20,Uncharacterized protein ,24,
BSR22_01261,Cytochrome c oxidase subunit 2 ,1.7,3.9900000000000005e-70,7.31e-67,Energy metabolism/Oxidative phosphorylation/ATP synthesis,24,
BSR22_01451,Putative uncharacterized protein ,1.8,0.006135315,0.024461884,Uncharacterized protein ,24,
BSR22_01931,Uncharacterized protein ,1.8,5.57e-08,1.22e-06,Uncharacterized protein ,24,
BSR22_01930,Possible Photosystem II reaction centre N prot ,1.8,2.63e-09,7.53e-08,Energy metabolism/Photosynthesis/Photosystem II/Repairing PSII reaction centers during photoinhibition,24,BSR22_01930
BSR22_00314,NAD-dependent DNA ligase N-terminus ,1.9,4.92e-06,6.61e-05,Genetic information processing/DNA Replication and repair,24,
BSR22_00328,Uncharacterized protein ,2.1,0.00283936,0.012985999,Uncharacterized protein ,24,
BSR22_01367,Light-independent protochlorophyllide reductase subunit N ,2.2,1.32e-31,8.07e-29,Cofactors and vitamins metabolism/Porphyrin and chlorophyll metabolism,24,
BSR22_01366,Light-independent protochlorophyllide reductase subunit B ,2.2,1.93e-30,7.0799999999999995e-28,Cofactors and vitamins metabolism/Porphyrin and chlorophyll metabolism,24,
BSR22_01472,Uncharacterized protein ,2.4,7.12e-28,1.63e-25,Uncharacterized protein ,24,
BSR22_00079,EF-1 guanine nucleotide exchange domain-like protein ,2.5,6.89e-24,1.4000000000000002e-21,Genetic information processing/Membrane trafficking,24,
BSR22_02114,Uncharacterized protein ,-2.1,0.000148226,0.002537235,Uncharacterized protein ,26,
BSR22_00331,Uncharacterized protein ,-2.1,1.5e-05,0.000455142,Uncharacterized protein ,26,
BSR22_01564,Uncharacterized protein ,-2.0,0.017692909,,Uncharacterized protein ,26,
BSR22_01774,Uncharacterized protein ,-1.7,0.024652093,,Uncharacterized protein ,26,
BSR22_00384,Uncharacterized protein ,-1.5,1.68e-05,0.000478805,Uncharacterized protein ,26,
BSR22_00498,Photosystem I subunit VIII (PsaI) ,-1.4,0.000739749,0.007674362,Energy metabolism/Photosynthesis/Photosystem I,26,
BSR22_00119,Chlorophyll a-b binding light harvesting protein PcbD ,-1.4,0.007609926,0.041235159,Energy metabolism/Photosynthesis/Photosynthetic electron transport/Collecting and transferring light energy to photosystems II and I,26,
BSR22_01165,Spectrin repeat-containing protein ,-1.4,6.26e-13,1.1e-09,Genetic Information Processing/Translation,26,BSR22_01165
BSR22_00330,Uncharacterized protein ,-1.4,0.005717678,0.03415101,Uncharacterized protein ,26,BSR22_00330
BSR22_00370,Uncharacterized protein ,-1.3,0.000777414,0.00787243,Uncharacterized protein ,26,BSR22_00370
BSR22_01698,Possible ABC transporter component ATP-binding domain-containing protein ,-1.3,0.001940459,0.015201416,Environmental information processing/Membrane transport/ABC transporters,26,
BSR22_00383,Uncharacterized protein ,-1.3,6.69e-05,0.001387326,Uncharacterized protein ,26,
BSR22_01624,Uncharacterized protein ,-1.3,0.005055699,0.031488444,Uncharacterized protein ,26,
BSR22_01362,Photosystem I reaction center subunit XII ,-1.3,4.92e-10,1.24e-07,Energy metabolism/Photosynthesis/Photosystem I,26,
BSR22_01981,Uncharacterized protein ,-1.2,0.001917986,0.015154667,Uncharacterized protein ,26,
BSR22_01873,Uncharacterized protein ,-1.2,7.09e-05,0.001435772,Uncharacterized protein ,26,
BSR22_00344,Uncharacterized protein ,-1.2,6.45e-07,5.98e-05,Uncharacterized protein ,26,
BSR22_01761,Preprotein translocase subunit ,-1.2,9.53e-07,7.3e-05,"Genetic Information Processing/Folding, sorting and degradation/Protein export",26,
BSR22_01173,Proline iminopeptidase ,-1.2,1.07e-06,7.56e-05,Amino acid metabolism/Arginine and proline metabolism/proline iminopeptidase,26,
BSR22_01895,Uncharacterized protein ,-1.2,5.75e-08,7.79e-06,Uncharacterized protein ,26,BSR22_01895
BSR22_00938,Uncharacterized protein ,-1.2,0.000801402,0.007932978,Uncharacterized protein ,26,
BSR22_02099,Uncharacterized protein ,-1.2,0.000337335,0.004276151,Uncharacterized protein ,26,
BSR22_01599,Multidrug efflux transporter ,-3.1,1.5099999999999999e-30,2.7600000000000004e-27,Transmembrane transporter activity,30,
BSR22_01596,Possible porin ,-2.7,1.01e-18,2.31e-16,Porin activity,30,
