Gene Start,Gene End,Gene Length,NATL2A original locus tag,NATL2A locus tag (2017 NCBI),product,protein_id,COG (cyanobase),HDPE log2 Fold change,PVC log2 Fold change,Unnamed: 10,Unnamed: 11,Unnamed: 12,locus_tag
1127114.0,1127794.0,681.0,PMN2A_0641,PMN2A_RS06370,1-acyl-sn-glycerol-3-phosphate acyltransferase,WP_011294730.1,Lipid transport and metabolism,,-0.96,,,,PMN2A_0641
133156.0,133458.0,303.0,PMN2A_1451,PMN2A_RS00645,hypothetical protein,WP_011294083.1,Not in COGs,,-0.82,,,,PMN2A_1451
1047234.0,1047512.0,279.0,PMN2A_0542,PMN2A_RS05790,hypothetical protein,WP_011294639.1,Not in COGs,,-0.75,,,,PMN2A_0542
937384.0,937590.0,207.0,PMN2A_1971,PMN2A_RS04930,hypothetical protein,WP_011295134.1,Not in COGs,,-0.7,,,,PMN2A_1971
619061.0,619267.0,207.0,PMN2A_0063,PMN2A_RS03255,hypothetical protein,WP_011293597.1,Not in COGs,,-0.65,,,,PMN2A_0063
422631.0,423320.0,690.0,PMN2A_1756,PMN2A_RS02245,tRNA (guanosine(18)-2'-O)-methyltransferase TrmH,WP_011294389.1,Translation,,-0.65,,,,PMN2A_1756
89621.0,91456.0,1836.0,PMN2A_1411,PMN2A_RS00440,ABC transporter ATP-binding protein,WP_011294043.1,Defense mechanisms,,-0.63,,,,PMN2A_1411
918666.0,918899.0,234.0,PMN2A_0370,PMN2A_RS04815,hypothetical protein,WP_011293904.1,Not in COGs,,-0.61,,,,PMN2A_0370
1056316.0,1056681.0,366.0,PMN2A_0554,PMN2A_RS10220,hypothetical protein,WP_011294649.1,Not in COGs,,-0.61,,,,PMN2A_0554
983599.0,983874.0,276.0,PMN2A_0449,PMN2A_RS05265,hypothetical protein,WP_011294548.1,Not in COGs,,-0.55,,,,PMN2A_0449
1722856.0,1723800.0,945.0,PMN2A_1228,PMN2A_RS09415,"GDP-mannose 4,6-dehydratase",WP_011295572.1,Cell wall/membrane biogenesis,,-0.51,,,,PMN2A_1228
67493.0,68083.0,591.0,PMN2A_1388,PMN2A_RS00320,hypothetical protein,WP_011294020.1,Not in COGs,,-0.46,,,,PMN2A_1388
1648766.0,1649197.0,432.0,PMN2A_1160,PMN2A_RS09065,hypothetical protein,WP_011295504.1,Not in COGs,,-0.44,,,,PMN2A_1160
1051835.0,1052140.0,306.0,PMN2A_0547,PMN2A_RS05815,hypothetical protein,WP_011294644.1,Not in COGs,,-0.43,,,,PMN2A_0547
360655.0,361095.0,441.0,PMN2A_1694,PMN2A_RS01875,thioesterase,WP_011294328.1,General function prediction only,,-0.34,,,,PMN2A_1694
281108.0,281746.0,639.0,PMN2A_1609,PMN2A_RS01445,thymidylate synthase (FAD),WP_011294242.1,Nucleotide transport and metabolism,,-0.22,,,,PMN2A_1609
303973.0,305094.0,1122.0,PMN2A_1635,PMN2A_RS01575,two-component sensor histidine kinase,WP_011294268.1,Signal transduction mechanisms,,0.24,,,,PMN2A_1635
466430.0,467674.0,1245.0,PMN2A_1805,PMN2A_RS02480,sodium:proton antiporter,WP_011294438.1,Inorganic ion transport and metabolism,,0.26,,,,PMN2A_1805
610327.0,611298.0,972.0,PMN2A_0055,PMN2A_RS03215,solanesyl diphosphate synthase,WP_011293589.1,Coenzyme transport and metabolism,,0.27,,,,PMN2A_0055
545862.0,546524.0,663.0,PMN2A_1890,PMN2A_RS02915,ATP phosphoribosyltransferase,WP_011294521.1,Amino acid transport and metabolism,,0.28,,,,PMN2A_1890
1189901.0,1191064.0,1164.0,PMN2A_0690,PMN2A_RS06620,GuaB3 family IMP dehydrogenase-related protein,WP_011294779.1,Nucleotide transport and metabolism,,0.31,,,,PMN2A_0690
1181488.0,1181865.0,378.0,PMN2A_0684,PMN2A_RS06590,hypothetical protein,WP_011294773.1,Not in COGs,,0.34,,,,PMN2A_0684
1126184.0,1126453.0,270.0,PMN2A_0638,PMN2A_RS06355,hypothetical protein,WP_011294727.1,Not in COGs,,0.41,,,,PMN2A_0638
196521.0,197123.0,603.0,PMN2A_1525,PMN2A_RS01020,NADH:ubiquinone oxidoreductase subunit J,WP_011294158.1,Energy production and conversion,,0.42,,,,PMN2A_1525
126634.0,127875.0,1242.0,PMN2A_1446,PMN2A_RS00620,3-hydroxyacyl-CoA dehydrogenase,WP_080502528.1,Energy production and conversion,,0.48,,,,PMN2A_1446
992342.0,992761.0,420.0,PMN2A_0464,PMN2A_RS05340,MAPEG family protein,WP_011294562.1,Function unknown,,0.49,,,,PMN2A_0464
197120.0,197776.0,657.0,PMN2A_1526,PMN2A_RS01025,NAD(P)H-quinone oxidoreductase subunit I,WP_011294159.1,Energy production and conversion,,0.51,,,,PMN2A_1526
