locus_tag,logFC,logCPM,LR,PValue,annotation,notes
,0.59,10.39,4.28,0.038,"protein=DNA polymerase III, alpha subunit] ",
,-0.55,4.91,4.06,0.044,protein=conserved hypothetical protein] ,
,-0.55,7.6,5.64,0.018,protein=L-threonine ammonia-lyase] ,
,0.76,10.58,5.05,0.025,protein=heat shock protein HtpG] ,
,-0.86,5.49,7.22,0.0072,protein=conserved hypothetical protein] ,
,-0.65,7.46,8.02,0.0046,protein=conserved hypothetical protein] ,
,-0.7,5.02,5.07,0.024,protein=conserved hypothetical protein] ,
,-0.99,2.83,4.95,0.026,protein=RNA-binding S4] ,
,-0.41,7.7,3.94,0.047,protein=ATPase] ,
,-1.43,4.65,12.02,0.00053,protein=conserved hypothetical protein] ,
,-1.0,2.11,4.02,0.045,protein=conserved hypothetical protein] ,
,-0.57,5.54,5.8,0.016,protein=conserved hypothetical protein] ,
,-0.54,5.48,4.93,0.026,protein=Transglutaminase-like protein] ,
,-0.54,5.71,5.49,0.019,protein=conserved hypothetical protein] ,
,-0.73,5.55,5.19,0.023,protein=Holliday junction endonuclease RuvC] ,
,0.5,6.44,5.05,0.025,protein=DNA replication and repair protein RecR] ,
,-0.54,7.74,4.12,0.043,protein=photosystem II oxygen evolving complex protein PsbP] ,
,0.8,8.14,10.23,0.0014,protein=conserved hypothetical protein] ,
,1.08,6.15,12.75,0.00036,protein=type I restriction modification DNA-like protein] ,
,-1.08,7.25,11.48,0.0007,protein=high light inducible protein-like protein] ,
,-1.14,8.5,13.06,0.0003,protein=high light inducible protein-like protein] ,
,-0.67,8.6,5.3,0.021,protein=high light inducible protein-like protein] ,
,1.2,3.9,5.94,0.015,protein=hypothetical protein] ,
,0.82,4.45,7.0,0.0082,protein=virion host shutoff protein-like protein] ,
,0.75,7.77,10.28,0.0013,protein=conserved hypothetical protein] ,
,-0.79,5.17,9.06,0.0026,protein=high light inducible protein-like protein] ,
,-0.94,6.7,10.02,0.0015,protein=high light inducible protein-like protein] ,
,-1.24,7.15,9.46,0.0021,protein=high light inducible protein-like protein] ,
,-1.33,4.99,15.0,0.00011,protein=hypothetical protein] ,
,1.07,9.34,16.65,4.5e-05,protein=cyanobacterial porin] ,
,0.68,5.76,8.36,0.0038,protein=protein family PM-24] ,
,0.53,7.05,4.71,0.03,protein=conserved hypothetical protein] ,
,1.06,7.13,7.56,0.006,protein=site-specific recombinase] ,
,1.22,4.76,9.48,0.0021,protein=conserved hypothetical protein] ,
,0.57,9.1,4.71,0.03,protein=conserved hypothetical protein] ,
,0.61,8.12,4.23,0.04,protein=conserved hypothetical protein] ,
,0.55,6.73,4.9,0.027,protein=conserved hypothetical protein] ,
,0.71,7.82,5.43,0.02,protein=conserved hypothetical protein] ,
,0.97,7.75,6.73,0.0095,protein=conserved hypothetical protein] ,
,0.93,9.09,9.69,0.0018,protein=conserved hypothetical protein] ,
,1.25,9.64,7.46,0.0063,protein=conserved hypothetical protein] ,
,0.5,7.71,3.94,0.047,protein=Holliday junction DNA helicase subunit RuvB] ,
,0.6,10.25,4.22,0.04,protein=conserved hypothetical protein] ,
,0.71,10.52,3.96,0.047,protein=ATP-dependent Clp protease ATP-binding subunit ClpX] ,
,0.8,7.74,5.86,0.016,protein=conserved hypothetical protein] ,
,0.58,9.5,4.66,0.031,protein=glycine dehydrogenase (decarboxylating) beta subunit / glycine dehydrogenase (decarboxylating) alpha subunit] ,
,-0.51,7.96,4.71,0.03,protein=50S Ribosomal protein L36] ,
