species,symbol,product,logFC,PValue
EZ55,EZ55_04244,IstB-like ATP binding protein,-2.409438803,9.73E-18
EZ55,EZ55_01277,hypothetical protein,-2.399495168,4.64E-24
EZ55,EZ55_03212,putative membrane protein,-2.399098018,8.33E-18
EZ55,EZ55_00501,sodium/proton antiporter (NhaA family),-2.387263064,3.75E-21
EZ55,EZ55_01825,hypothetical protein,-2.385108415,2.61E-13
EZ55,EZ55_03446,hypothetical protein,-2.37012188,8.69E-12
EZ55,EZ55_03162,hypothetical protein,-2.362464828,3.62E-23
EZ55,EZ55_03448,hypothetical protein,-2.357430443,4.70E-09
EZ55,EZ55_02789,voltage-gated potassium channel,-2.352635974,6.01E-29
EZ55,EZ55_03008,hypothetical protein,-2.349305486,1.81E-13
EZ55,EZ55_02568,hypothetical protein,-2.327718997,3.66E-18
EZ55,EZ55_02441,TonB-dependent receptor,-2.318674494,1.33E-10
EZ55,EZ55_02169,modulator of FtsH protease,-2.314893725,7.97E-32
EZ55,EZ55_01353,predicted patatin/cPLA2 family phospholipase,-2.309071777,1.92E-13
EZ55,EZ55_04140,DNA replication terminus site binding protein,-2.28961948,2.10E-26
EZ55,EZ55_03263,HlyD family secretion protein,-2.286178165,1.26E-37
EZ55,EZ55_03797,hypothetical protein,-2.281605677,4.14E-19
EZ55,EZ55_03494,MAPEG family protein,-2.277383107,1.73E-24
EZ55,EZ55_01512,hypothetical protein,-2.271863904,7.11E-31
EZ55,EZ55_02120,hydroxyacylglutathione hydrolase,-2.261218509,9.17E-32
EZ55,EZ55_04240,hypothetical protein,-2.252598297,6.17E-25
EZ55,EZ55_03952,flavin reductase (DIM6/NTAB) family NADH-FMN,-2.248966891,2.38E-22
EZ55,EZ55_02115,hypothetical protein,-2.242820555,4.82E-24
EZ55,EZ55_00165,glutathione S-transferase,-2.22587875,8.02E-30
EZ55,EZ55_02076,2-oxoisovalerate dehydrogenase E2 component,-2.22141405,5.33E-21
EZ55,EZ55_02882,hypothetical protein,-2.187576105,2.25E-11
EZ55,EZ55_00506,starvation-inducible DNA-binding protein,-2.18750245,2.07E-15
EZ55,EZ55_04139,hypothetical protein,-2.186782014,1.72E-39
EZ55,EZ55_01929,DNA topoisomerase-1,-2.168038102,1.67E-40
EZ55,EZ55_03417,NAD(P)-dependent dehydrogenase (short-subunit,-2.140699697,4.47E-18
EZ55,EZ55_01138,fumarylacetoacetate (FAA) hydrolase,-2.137672983,3.10E-17
EZ55,EZ55_03597,hypothetical protein,-2.135082954,2.23E-30
EZ55,EZ55_02440,hypothetical protein,-2.1288134,1.47E-08
EZ55,EZ55_02972,DNA polymerase family A,-2.116382264,2.22E-38
EZ55,EZ55_00547,hypothetical protein,-2.113341016,7.36E-21
EZ55,EZ55_00870,hypothetical protein,-2.104502738,4.66E-32
EZ55,EZ55_02790,uncharacterized protein DUF2491,-2.092811226,5.43E-24
EZ55,EZ55_04215,hypothetical protein,-2.091578007,6.65E-44
EZ55,EZ55_02122,hypothetical protein,-2.090123116,7.36E-30
EZ55,EZ55_03389,hypothetical protein,-2.089061349,1.43E-22
EZ55,EZ55_01660,hypothetical protein,-2.088306111,1.89E-09
EZ55,EZ55_03596,addiction module HigA family antidote,-2.082595805,8.56E-29
EZ55,EZ55_00662,hypothetical protein,-2.070926883,1.27E-30
EZ55,EZ55_03449,hypothetical protein,-2.062791879,3.24E-08
EZ55,EZ55_01925,uncharacterized protein DUF2878,-2.054863314,5.19E-24
EZ55,EZ55_03130,response regulator receiver domain-containing,-2.041586203,7.72E-27
EZ55,EZ55_02313,sulfoxide reductase heme-binding subunit YedZ,-2.041418642,5.59E-06
EZ55,EZ55_03208,azurin,-2.033977208,2.77E-17
EZ55,EZ55_04221,hypothetical protein,-2.025179365,1.14E-26
EZ55,EZ55_02058,DNA-binding transcriptional LysR family,-2.022445029,7.25E-36
EZ55,EZ55_02111,plasmid replication DNA-binding protein KfrA,-2.012997428,7.00E-22
EZ55,EZ55_01507,TetR family transcriptional regulator,-2.011900022,4.63E-41
EZ55,EZ55_03445,hypothetical protein,-2.003554382,1.07E-24
EZ55,EZ55_01862,hypothetical protein,-1.999328074,4.01E-26
EZ55,EZ55_01059,flagellin,-1.999077748,1.47E-29
EZ55,EZ55_03182,rhodanese-related sulfurtransferase,-1.984287873,2.72E-26
EZ55,EZ55_03164,methylisocitrate lyase,-1.982864106,4.67E-10
EZ55,EZ55_04007,hypothetical protein,-1.982630678,7.09E-23
EZ55,EZ55_02892,uncharacterized protein DUF4136,-1.979558354,1.48E-15
EZ55,EZ55_03616,hypothetical protein,-1.974993198,8.99E-19
EZ55,EZ55_04310,plasmid replication DNA-binding protein KfrA,-1.968950855,1.66E-20
EZ55,EZ55_02283,hypothetical protein,-1.959331222,2.41E-13
EZ55,EZ55_00526,hypothetical protein,-1.95694399,6.35E-36
EZ55,EZ55_03041,UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine,-1.947856224,2.26E-23
EZ55,EZ55_02598,hypothetical protein,-1.947627422,1.38E-05
EZ55,EZ55_01574,4-hydroxyphenylpyruvate dioxygenase,-1.941798002,4.55E-12
EZ55,EZ55_03948,hypothetical protein,-1.937779284,4.73E-31
EZ55,EZ55_00765,thiol:disulfide interchange protein DsbC,-1.937442648,3.73E-12
EZ55,EZ55_03132,winged helix family two component transcriptional,-1.930600975,2.84E-15
EZ55,EZ55_04145,hypothetical protein,-1.923767417,3.99E-18
EZ55,EZ55_00527,"catechol 2, 3-dioxygenase-like lactoylglutathione lyase",-1.921200078,6.05E-27
EZ55,EZ55_01268,uncharacterized protein DUF3379,-1.91648724,2.83E-07
EZ55,EZ55_02374,ArsR family transcriptional regulator,-1.910851385,1.04E-38
EZ55,EZ55_04141,plasmid replication DNA-binding protein KfrA,-1.903950332,1.89E-21
EZ55,EZ55_03398,hypothetical protein,-1.89977471,1.53E-11
EZ55,EZ55_02183,hypothetical protein,-1.897631958,3.10E-16
EZ55,EZ55_02981,glutamine--fructose-6-phosphate transaminase,-1.895884928,1.80E-09
EZ55,EZ55_04084,DUF3014 family protein,-1.89463716,4.33E-23
EZ55,EZ55_02059,tryptophanyl-tRNA synthetase,-1.893122184,3.15E-21
EZ55,EZ55_04132,chromosome partitioning protein,-1.889962882,5.08E-15
EZ55,EZ55_03776,ferrochelatase,-1.886948345,6.32E-17
EZ55,EZ55_03545,prevent-host-death family protein,-1.886840563,1.26E-30
EZ55,EZ55_02121,site-specific recombinase XerD,-1.884236099,7.16E-24
EZ55,EZ55_02876,betaine aldehyde dehydrogenase,-1.872276492,1.65E-06
EZ55,EZ55_00666,iron complex outermembrane receptor protein,-1.869843171,3.10E-19
EZ55,EZ55_04308,hypothetical protein,-1.864991941,2.00E-19
EZ55,EZ55_04217,hypothetical protein,-1.861061296,2.76E-28
EZ55,EZ55_02347,uncharacterized protein DUF1852,-1.85285463,0.000201781
EZ55,EZ55_01947,antitoxin CcdA,-1.847383801,4.26E-35
EZ55,EZ55_03011,transcriptional regulator,-1.847374338,5.17E-19
EZ55,EZ55_02420,hypothetical protein,-1.846608535,4.92E-39
EZ55,EZ55_02791,putative membrane protein,-1.836632316,1.10E-21
EZ55,EZ55_03165,2-methylcitrate synthase,-1.835956129,6.34E-08
EZ55,EZ55_03812,hypothetical protein,-1.831967915,3.60E-09
EZ55,EZ55_00477,hypothetical protein,-1.830917925,1.33E-25
EZ55,EZ55_02773,BadM/Rrf2 family transcriptional regulator,-1.82670266,4.34E-24
EZ55,EZ55_03253,L-ascorbate metabolism protein UlaG,-1.825661461,1.68E-19
EZ55,EZ55_02508,predicted secreted protein with PEP-CTERM sorting,-1.823701381,9.31E-24
EZ55,EZ55_04354,hypothetical protein,-1.821169868,9.95E-20
EZ55,EZ55_01866,hypothetical protein,-1.817411796,1.09E-19
EZ55,EZ55_03207,hypothetical protein,-1.801323756,2.69E-17
EZ55,EZ55_03098,4-azaleucine resistance transporter AzlC,-1.801119305,3.10E-08
EZ55,EZ55_03399,phage shock protein C (PspC) family protein,-1.788935792,4.20E-10
EZ55,EZ55_00172,serine O-acetyltransferase,-1.788551012,3.41E-12
EZ55,EZ55_04196,hypothetical protein,-1.788008344,1.33E-38
EZ55,EZ55_04046,protein SCO1/2,-1.787125988,1.31E-27
EZ55,EZ55_03024,cell division protein ZapD,-1.78655798,4.80E-23
EZ55,EZ55_02693,RNA polymerase RpoE-like sigma-24 subunit,-1.780966054,2.54E-26
EZ55,EZ55_03854,GTP cyclohydrolase I,-1.7733937,6.33E-12
EZ55,EZ55_03694,transposase,-1.772297522,1.76E-20
EZ55,EZ55_01618,uncharacterized protein (DUF924 family),-1.771091579,1.50E-27
EZ55,EZ55_01269,RNA polymerase RpoE-like sigma-24 subunit,-1.769891779,7.17E-08
EZ55,EZ55_01836,TetR family transcriptional regulator,-1.768279709,3.88E-18
EZ55,EZ55_00326,outer membrane receptor protein involved in Fe,-1.768197584,2.45E-20
EZ55,EZ55_02442,unsaturated rhamnogalacturonyl hydrolase,-1.757459792,1.39E-08
EZ55,EZ55_02346,Rho termination factor-like protein,-1.739957917,1.64E-10
EZ55,EZ55_04136,hypothetical protein,-1.733734645,1.99E-39
EZ55,EZ55_03096,peptide-methionine (S)-S-oxide reductase,-1.726549548,3.58E-05
EZ55,EZ55_00751,transposase,-1.71866559,4.33E-13
EZ55,EZ55_03126,ArsR family transcriptional regulator,-1.718376564,8.72E-10
EZ55,EZ55_01741,2-haloacid dehalogenase,-1.71487861,3.59E-17
EZ55,EZ55_02470,uncharacterized protein with ParB-like and HNH,-1.712104238,1.91E-16
EZ55,EZ55_04309,hypothetical protein,-1.711456206,6.87E-16
EZ55,EZ55_04218,serine/threonine-protein kinase HipA,-1.711075315,6.61E-35
EZ55,EZ55_03211,H+/Cl- antiporter ClcA,-1.711004338,3.32E-19
EZ55,EZ55_04219,helix-turn-helix protein,-1.708079454,2.73E-21
EZ55,EZ55_00469,MerC mercury resistance protein,-1.708025312,7.24E-20
EZ55,EZ55_03669,RNA polymerase RpoH-like sigma 32 subunit,-1.707012733,8.18E-29
EZ55,EZ55_03262,hypothetical protein,-1.704976658,2.06E-15
EZ55,EZ55_02565,predicted acylesterase/phospholipase RssA,-1.704220824,3.64E-13
EZ55,EZ55_04056,SOS-response transcriptional repressor LexA,-1.702499876,1.12E-18
EZ55,EZ55_04222,hypothetical protein,-1.700369178,4.62E-21
EZ55,EZ55_04318,site-specific recombinase XerD,-1.698413168,6.71E-31
EZ55,EZ55_00214,DeoR family transcriptional regulator,-1.695835925,2.67E-20
EZ55,EZ55_02982,glucosamine kinase,-1.692509607,2.21E-09
EZ55,EZ55_00528,Rof transcriptional antiterminator,-1.686486435,4.25E-19
EZ55,EZ55_04234,hypothetical protein,-1.686052951,5.98E-23
EZ55,EZ55_03279,mannose-6-phosphate isomerase-like protein (cupin,-1.683032336,8.70E-14
EZ55,EZ55_02633,hypothetical protein,-1.678157078,1.54E-05
EZ55,EZ55_03136,chalcone isomerase-like protein,-1.677324058,5.49E-12
EZ55,EZ55_02389,uncharacterized membrane protein YtjA (UPF0391,-1.675905397,1.98E-06
EZ55,EZ55_00411,acetylornithine aminotransferase,-1.673268932,6.48E-11
EZ55,EZ55_01511,hypothetical protein,-1.673005833,6.42E-21
EZ55,EZ55_03472,hypothetical protein,-1.671993446,6.15E-25
EZ55,EZ55_01416,cyclic pyranopterin monophosphate synthase,-1.670146153,1.29E-18
EZ55,EZ55_01665,hypothetical protein,-1.665245187,2.55E-22
EZ55,EZ55_02526,antitoxin ParD1/3/4,-1.659411072,2.04E-24
EZ55,EZ55_02418,osmotically-inducible protein OsmY,-1.652817932,1.97E-05
EZ55,EZ55_02658,SnoaL-like protein,-1.650633759,4.52E-09
EZ55,EZ55_03535,hypothetical protein,-1.646557231,2.85E-35
EZ55,EZ55_02601,hypothetical protein,-1.645773548,3.13E-27
EZ55,EZ55_03401,hypothetical protein,-1.644223514,5.50E-09
EZ55,EZ55_03521,hypothetical protein,-1.643621142,1.74E-09
EZ55,EZ55_01691,3-methylcrotonyl-CoA carboxylase alpha subunit,-1.634397189,1.33E-06
EZ55,EZ55_04133,ParB family chromosome partitioning protein,-1.625667944,5.60E-13
EZ55,EZ55_00533,glycine hydroxymethyltransferase,-1.624758729,1.68E-07
EZ55,EZ55_02213,predicted Zn-dependent protease,-1.624041541,1.48E-27
EZ55,EZ55_01692,methylglutaconyl-CoA hydratase,-1.623524512,5.01E-08
EZ55,EZ55_01784,dihydroorotase,-1.623196723,9.70E-15
EZ55,EZ55_01938,hypothetical protein,-1.621310237,8.34E-12
EZ55,EZ55_03229,diguanylate cyclase with GGDEF domain,-1.614787716,3.43E-17
EZ55,EZ55_02544,G3E family GTPase,-1.611663237,1.14E-19
EZ55,EZ55_02985,LacI family transcriptional regulator,-1.602452793,1.58E-21
EZ55,EZ55_00869,hemolysin III,-1.593402804,1.82E-21
EZ55,EZ55_04239,hypothetical protein,-1.593322962,1.25E-18
EZ55,EZ55_02973,reverse transcriptase (RNA-dependent DNA,-1.590710004,1.09E-20
EZ55,EZ55_04232,hypothetical protein,-1.585673184,4.03E-24
EZ55,EZ55_00217,hypothetical protein,-1.579671018,4.43E-27
EZ55,EZ55_02692,RseA-like anti sigma(E) protein,-1.579106937,1.38E-19
EZ55,EZ55_01786,FAD/FMN-containing dehydrogenase,-1.577850834,1.73E-17
EZ55,EZ55_00065,hypothetical protein,-1.573505304,1.67E-08
EZ55,EZ55_03230,hypothetical protein,-1.573323235,1.11E-12
EZ55,EZ55_03914,hypothetical protein,-1.570367227,6.56E-05
EZ55,EZ55_01592,PAS domain S-box-containing protein/diguanylate,-1.563845056,7.59E-15
EZ55,EZ55_01725,transposase,-1.562571451,2.61E-20
EZ55,EZ55_02073,predicted secreted protein,-1.560902537,6.07E-10
EZ55,EZ55_02129,bacterioferritin,-1.558808294,3.39E-12
EZ55,EZ55_03743,apolipoprotein D and lipocalin family protein,-1.547541625,3.85E-13
EZ55,EZ55_03941,periplasmic divalent cation tolerance protein,-1.547380374,1.24E-07
EZ55,EZ55_02314,membrane protein YqaA with SNARE-associated,-1.545026403,2.92E-08
EZ55,EZ55_02258,hypothetical protein,-1.544470162,9.61E-16
EZ55,EZ55_00282,hypothetical protein,-1.539055888,1.66E-19
EZ55,EZ55_03097,branched-subunit amino acid transport protein,-1.537715553,0.000193416
EZ55,EZ55_01851,ABC-2 type transport system ATP-binding protein,-1.537688208,1.32E-19
EZ55,EZ55_01451,anthranilate synthase component I,-1.537281466,7.84E-13
EZ55,EZ55_00355,aconitase,-1.534848992,1.01E-08
EZ55,EZ55_02785,S-adenosylmethionine--tRNA,-1.533350776,3.62E-20
EZ55,EZ55_02060,hypothetical protein,-1.530846339,2.72E-19
EZ55,EZ55_03400,phage shock protein A (PspA) family protein,-1.5280162,5.36E-08
EZ55,EZ55_03546,PIN domain nuclease of toxin-antitoxin system,-1.524161901,9.43E-28
EZ55,EZ55_00279,hypothetical protein,-1.521776319,7.59E-28
EZ55,EZ55_03800,RNA polymerase RpoE-like sigma-24 subunit,-1.520209819,4.92E-19
EZ55,EZ55_03770,triacylglycerol lipase,-1.518734322,1.98E-07
EZ55,EZ55_01712,uncharacterized membrane protein,-1.507887535,4.92E-09
EZ55,EZ55_03127,protein tyrosine phosphatase,-1.505793081,1.24E-05
EZ55,EZ55_00865,RNA polymerase sigma-70 factor (ECF subfamily),-1.505129019,1.01E-13
EZ55,EZ55_01890,DoxX-like protein,-1.50353878,0.000436594
EZ55,EZ55_01599,xanthine dehydrogenase small subunit,-1.498189531,1.35E-12
EZ55,EZ55_04238,IS5 family transposase,-1.497911554,3.24E-21
EZ55,EZ55_01510,hypothetical protein,-1.494233722,6.26E-13
EZ55,EZ55_02107,deoxyribodipyrimidine photo-lyase,-1.49207314,4.73E-13
EZ55,EZ55_00509,hypothetical protein,-1.482355847,1.48E-11
EZ55,EZ55_00020,hypothetical protein,-1.480775517,4.98E-08
EZ55,EZ55_01139,maleylacetoacetate isomerase,-1.478537106,1.32E-13
EZ55,EZ55_00798,spondin N,-1.477543798,0.002139985
EZ55,EZ55_02471,hypothetical protein,-1.475587723,1.69E-13
EZ55,EZ55_02525,toxin ParE1/3/4,-1.46548065,8.44E-26
EZ55,EZ55_02050,ribosomal S4p-like protein,-1.463064619,6.65E-18
EZ55,EZ55_03799,hypothetical protein,-1.462901944,1.79E-19
EZ55,EZ55_00911,hypothetical protein,-1.462423622,1.30E-06
EZ55,EZ55_04045,acetyltransferase (GNAT) family protein,-1.462362664,2.16E-16
EZ55,EZ55_02650,hypothetical protein,-1.460439176,2.89E-17
EZ55,EZ55_03765,hypothetical protein,-1.460017822,3.03E-08
EZ55,EZ55_02632,hypothetical protein,-1.459990679,0.000158384
EZ55,EZ55_01969,protein TonB,-1.457783189,2.23E-28
EZ55,EZ55_00281,hypothetical protein,-1.457180391,6.58E-20
EZ55,EZ55_04340,ion channel,-1.447394398,8.17E-26
EZ55,EZ55_04137,hypothetical protein,-1.447315595,2.16E-27
EZ55,EZ55_00706,transposase,-1.44379918,1.25E-20
EZ55,EZ55_00271,uncharacterized protein DUF2787,-1.443775262,2.22E-15
EZ55,EZ55_00389,hypothetical protein,-1.442204087,2.70E-07
EZ55,EZ55_00409,succinylglutamic semialdehyde dehydrogenase,-1.436120904,1.88E-09
EZ55,EZ55_02068,L-serine ammonia-lyase,-1.435241505,1.60E-10
EZ55,EZ55_04082,hypothetical protein,-1.435097242,1.26E-07
EZ55,EZ55_01946,toxin CcdB,-1.434780959,1.91E-22
EZ55,EZ55_02586,hypothetical protein,-1.434755853,0.003372328
EZ55,EZ55_00019,uncharacterized protein DUF2188,-1.434341814,6.61E-09
EZ55,EZ55_03949,uncharacterized protein (TIGR03643 family),-1.431998807,3.67E-17
EZ55,EZ55_01586,lipid A 3-O-deacylase PagL,-1.429009542,1.22E-18
EZ55,EZ55_04135,hypothetical protein,-1.42660683,6.58E-20
EZ55,EZ55_02128,bacterioferritin,-1.419211904,9.21E-11
EZ55,EZ55_03617,AsnC family transcriptional regulator,-1.418762837,1.83E-19
EZ55,EZ55_01038,hypothetical protein,-1.417540518,5.49E-10
EZ55,EZ55_03128,arsenic resistance protein ArsH,-1.416020222,1.11E-05
EZ55,EZ55_02582,outer membrane lipoprotein,-1.410751449,3.40E-29
EZ55,EZ55_01336,cell division and transport-associated protein,-1.406232121,2.25E-29
EZ55,EZ55_03275,crotonobetainyl-CoA:carnitine CoA-transferase,-1.403422258,2.80E-13
EZ55,EZ55_00698,hypothetical protein,-1.402096875,3.76E-11
EZ55,EZ55_04194,hypothetical protein,-1.401967639,1.28E-22
EZ55,EZ55_02125,cytochrome c,-1.399958734,1.69E-24
EZ55,EZ55_02102,ribosome modulation factor,-1.39976041,2.46E-13
EZ55,EZ55_03120,S-(hydroxymethyl)glutathione,-1.394845544,5.44E-06
EZ55,EZ55_02419,endonuclease/exonuclease/phosphatase (EEP),-1.392383768,1.63E-20
EZ55,EZ55_04085,hypothetical protein,-1.390370491,5.73E-17
EZ55,EZ55_03848,hypothetical protein,-1.388982736,5.28E-25
EZ55,EZ55_03264,ABC-2 type transport system permease protein,-1.388695762,8.95E-30
EZ55,EZ55_02259,hypothetical protein,-1.388659464,6.59E-14
EZ55,EZ55_02371,hypothetical protein,-1.387519822,0.005143436
EZ55,EZ55_01385,transposase IS66-like protein,-1.385422207,3.05E-19
EZ55,EZ55_02416,putative DNA modification/repair radical SAM,-1.384284302,4.56E-08
EZ55,EZ55_02126,glutamate synthase domain-containing protein 2,-1.384266962,1.58E-24
EZ55,EZ55_01506,hypothetical protein,-1.378858104,1.58E-19
EZ55,EZ55_02592,hypothetical protein,-1.378370175,7.99E-13
EZ55,EZ55_04311,site-specific recombinase XerD,-1.378323344,7.57E-15
EZ55,EZ55_00034,cell division checkpoint GTPase YihA,-1.377732101,3.09E-18
EZ55,EZ55_03872,hypothetical protein,-1.373537689,3.05E-18
EZ55,EZ55_01695,MerR family transcriptional regulator,-1.370768795,4.25E-07
EZ55,EZ55_02863,hypothetical protein,-1.368784505,2.02E-25
EZ55,EZ55_01768,transposase,-1.367271497,9.47E-20
EZ55,EZ55_02478,hypothetical protein,-1.366920145,1.36E-13
EZ55,EZ55_04326,MerR family mercuric resistance operon,-1.363819422,6.63E-13
EZ55,EZ55_00418,DUF2970 family protein,-1.363658655,2.75E-16
EZ55,EZ55_01869,putative transmembrane protein PGPGW,-1.362591487,1.31E-27
EZ55,EZ55_01780,purine-cytosine permease-like protein,-1.362330565,1.89E-34
EZ55,EZ55_01037,DNA-nicking Smr family endonuclease,-1.360435589,2.99E-11
EZ55,EZ55_04307,Tn3 transposase DDE domain-containing protein,-1.358084863,9.89E-13
EZ55,EZ55_04243,AraC-like DNA-binding protein,-1.357237206,7.05E-10
EZ55,EZ55_00287,uncharacterized protein DUF3955,-1.356001148,1.32E-13
EZ55,EZ55_01135,phage shock protein C (PspC) family protein,-1.355898228,2.36E-07
EZ55,EZ55_00732,hypothetical protein,-1.355435663,1.98E-06
EZ55,EZ55_04083,hypothetical protein,-1.354092705,0.000462778
EZ55,EZ55_02415,hypothetical protein,-1.353445053,2.99E-05
EZ55,EZ55_01924,diacylglycerol kinase family enzyme,-1.353231242,2.84E-10
EZ55,EZ55_01589,isoquinoline 1-oxidoreductase alpha subunit,-1.352308049,3.46E-16
EZ55,EZ55_00866,hypothetical protein,-1.35190124,2.75E-15
EZ55,EZ55_01588,CO/xanthine dehydrogenase Mo-binding subunit,-1.35094001,1.32E-14
EZ55,EZ55_00410,arginine succinyltransferase,-1.349721812,2.95E-08
EZ55,EZ55_01835,NADPH:quinone reductase-like Zn-dependent,-1.348600662,7.24E-23
EZ55,EZ55_02383,hypothetical protein,-1.348335034,0.000135612
EZ55,EZ55_03950,DNA polymerase-3 subunit epsilon,-1.348127524,8.99E-14
EZ55,EZ55_00574,hypothetical protein,-1.331520262,2.34E-12
EZ55,EZ55_01136,phenylalanine 4-hydroxylase,-1.33074341,1.42E-11
EZ55,EZ55_02635,polar amino acid transport system,-1.327190721,1.22E-16
EZ55,EZ55_03940,UPF0716 protein FxsA,-1.327071913,9.55E-25
EZ55,EZ55_01450,anthranilate synthase component II,-1.325823723,2.44E-09
EZ55,EZ55_00200,hypothetical protein,-1.324238884,1.62E-08
EZ55,EZ55_02595,uncharacterized membrane protein,-1.324014623,9.32E-17
EZ55,EZ55_00064,protein ImuB,-1.319740191,6.05E-09
EZ55,EZ55_04071,RNA polymerase sigma-70 factor (ECF subfamily),-1.318758496,3.17E-12
EZ55,EZ55_01384,hypothetical protein,-1.316371556,1.75E-12
EZ55,EZ55_01897,penicillin-binding protein 6,-1.309388025,2.43E-22
EZ55,EZ55_04353,hypothetical protein,-1.309332581,9.03E-11
EZ55,EZ55_01464,DNA replication and repair protein RecN,-1.304413128,5.28E-11
EZ55,EZ55_02893,hypothetical protein,-1.299781689,3.73E-08
EZ55,EZ55_01743,signal transduction histidine kinase,-1.299740383,1.51E-08
